,Main Strategy,Underlying Strategy,Energy Sector,Total BTC Mined,Final USD Profit,Monthly BTC (avg),Monthly USD Profit (avg),BTC Risk-Adjusted Return,USD Risk-Adjusted Return,Avg Hashrate Usage (%)
Solo Mining (Stop-Loss)_texas,Stop-Loss,Solo Mining,texas,132.24674190245787,5382442.296537226,5.510280912602407,224268.4290223846,1.9377892725035988,3.1047289416204897,0.37004488950276243
Solo Mining (Stop-Loss)_china,Stop-Loss,Solo Mining,china,130.86628815196963,5323311.371720609,5.452762006332072,221804.64048835868,1.9359471218469737,3.1662594148661998,0.36657458563535916
Solo Mining (Stop-Loss)_kazakhstan,Stop-Loss,Solo Mining,kazakhstan,129.83763324549594,5286246.585990119,5.409901385228999,220260.27441625492,1.9544983207067737,3.2687236183678126,0.3646581491712707
Solo Mining (Stop-Loss)_denmark,Stop-Loss,Solo Mining,denmark,129.85048537999012,5282194.923573057,5.410436890832922,220091.45514887758,1.9604319150118057,3.387597562458187,4.288052486187845
Solo Mining (Step-Diminish)_kazakhstan,Step-Diminish,Solo Mining,kazakhstan,131.76292185778382,5235742.386719367,5.49012174407433,218155.9327799823,1.9593085441508606,3.1302102892582164,10.332947168508289
Solo Mining (Linear-Diminish)_kazakhstan,Linear-Diminish,Solo Mining,kazakhstan,131.93034913334327,5219313.860706105,5.497097880555967,217471.4108627631,1.9413136434885003,3.1383771478619513,10.333289019337016
Solo Mining (Step-Diminish)_china,Step-Diminish,Solo Mining,china,131.8301394094019,5201854.528782703,5.492922475391738,216743.93869928943,1.9285765407949058,3.1201379203318376,10.332356698895028
Solo Mining (Linear-Diminish)_china,Linear-Diminish,Solo Mining,china,129.95464582655165,5141522.648144463,5.414776909439656,214230.11033936264,1.9767404755153402,3.2369174569717805,10.328580801104973
Solo Mining (Linear-Diminish)_texas,Linear-Diminish,Solo Mining,texas,130.1924834865782,5070641.752607666,5.424686811940757,211276.73969198638,1.941271043479089,3.0315237847580403,10.328596339779006
Solo Mining (Linear-Diminish)_denmark,Linear-Diminish,Solo Mining,denmark,131.23148353140667,5069339.016980253,5.467978480475279,211222.45904084374,1.9616104449695435,3.085063737134834,14.248335635359116
Solo Mining (Step-Diminish)_texas,Step-Diminish,Solo Mining,texas,129.1866796517767,5044181.496010027,5.382778318824028,210174.22900041813,1.981686073618167,3.0744490726582048,10.326669544198896
Solo Mining (Step-Diminish)_denmark,Step-Diminish,Solo Mining,denmark,129.9661948235855,5037795.587687001,5.415258117649397,209908.14948695851,1.9455127187783792,2.986517871387243,14.24504143646409
Ocean (TIDES) (Linear-Diminish)_kazakhstan,Linear-Diminish,Ocean (TIDES),kazakhstan,137.4450927814872,4169367.747406483,5.726878865895276,173723.65614193713,1.9431539494202696,2.4798950605685963,100.0
Ocean (TIDES) (Step-Diminish)_kazakhstan,Step-Diminish,Ocean (TIDES),kazakhstan,137.4450927814872,4169367.747406483,5.726878865895276,173723.65614193713,1.9431539494202696,2.4798950605685963,100.0
Ocean (TIDES) (Stop-Loss)_kazakhstan,Stop-Loss,Ocean (TIDES),kazakhstan,137.4450927814872,4169367.747406483,5.726878865895276,173723.65614193713,1.9431539494202696,2.4798950605685963,100.0
Ocean (TIDES) (Always-On)_kazakhstan,Always-On,Ocean (TIDES),kazakhstan,136.96792015591993,4158041.4599055997,5.706996673163324,173251.72749606395,1.9465357074866172,2.464987337298253,100.0
Ocean (TIDES) (Linear-Diminish)_china,Linear-Diminish,Ocean (TIDES),china,137.4450927814872,4010226.147406552,5.726878865895276,167092.7561419372,1.9431539494202696,2.50415752702439,100.0
